"special_issue","num_papers","flags","prop_flag","deadline","latest_sub","rt_sum_vector2","aca_flag","d_over_deadline","ed","fecha_deadline"
"https://www.mdpi.com/journal/ijerph/special_issues/Community_Public_Mental_Health_Care",7,0,0,2021-07-01,2021-06-18,"0,0,0","No info",13,"Kari Kvaal, Ellen Nesset Mælan, Ingun Dina Ulstein","1 July 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Applying_Clinical_Psychology_to_Medical_Conditions",7,2,0.286,2021-07-15,2021-07-06,"2,2","No info",9,"Dr. Ciro Conversano, Graziella Orrù","15 July 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Technology_Care",7,1,0.143,2021-07-15,2021-12-06,"1,0","No info",-144,"Miquel Domenech, Nuria Valles-Peris","15 July 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Refugees_Across_Communities",8,2,0.25,2021-07-15,2021-10-01,"2,2","4",-78,"Dr. Alessandra Talamo, Camilla Modesti","15 July 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/empower_patients",9,3,0.333,2021-07-16,2021-07-02,"3,3","No info",14,"Michela Rimondini, Isolde Martina Busch","16 July 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/PHPLD",9,0,0,2021-07-30,2021-10-10,"0,0","No info",-72,"Dr. C. Eduardo Siqueira, Italla Bezerra","30 July 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/COVID-19_risk",33,1,0.03,2021-07-31,2021-09-17,"1,1,0,0","No info",-48,"Dr. Michael McAleer, Dr. Chia-Lin Chang, Dr. Daniel J. Slottje, Dr. Teodosio Perez Amaral","31 July 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Qual_Mix_Methods_HealthC",31,2,0.065,2021-07-31,2021-08-26,"2","No info",-26,"Dr. Domingo Palacios-Ceña","31 July 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Psychosocial_Education",28,4,0.143,2021-07-31,2021-07-09,"2,4","No info",22,"Dr. Felix Zurita Ortega, Dr. Gabriel Gonzalez Valero","31 July 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/IECERPH-3",20,0,0,2021-07-31,2021-07-06,"0","No info",25,"Dr. Jon Øyvind Odland","31 July 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/older_health",16,1,0.062,2021-07-31,2021-08-06,"0,1","No info",-6,"Dr. Catherine Hennessy, Elaine Douglas","31 July 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/anxiety_Depression_Stress_Pregnancy_Effects_Women",15,4,0.267,2021-07-31,2021-07-28,"3,2,3","No info",3,"Dr. Mariola Bidzan, Łucja Bieleninik, Karolina Lutkiewicz","31 July 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/survey_psychological",14,4,0.286,2021-07-31,2021-07-15,"3,4","No info",16,"Dr. Paola Gremigni, Dr. Giulia Casu","31 July 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Job_Burnout",11,4,0.364,2021-07-31,2021-11-14,"1,2,0,1","No info",-106,"Sara Viotti, Dr. Anthony Montgomery, Guidetti Gloria, Igor Portoghese","31 July 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Psychosocial_Physical",15,3,0.2,2021-07-31,2022-03-02,"3,2","No info",-214,"Won Ju Hwang, Dr. Mi Jeong Kim","31 July 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/sex_gender_violence",15,3,0.2,2021-07-31,2021-07-27,"2,2,1","No info",4,"Dr. Isabel Cuadrado-Gordillo, Dr. Inmaculada Fernandez-Antelo, Gonzalo del Moral Arroyo","31 July 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/physical_education_children",11,4,0.364,2021-07-31,2021-06-07,"4,2,2","No info",54,"Pedro Antonio Sanchez-Miguel, David Hortiguela Alcala, Sixto Gonzalez-Villora","31 July 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/MPERPHA",12,4,0.333,2021-07-31,2022-05-11,"4","No info",-284,"Dr. Wing-Keung Wong","31 July 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/healthcare_systems",11,1,0.091,2021-07-31,2021-08-04,"0,1","No info",-4,"Med. Martin Wiesner, Dr. Björn Schreiweis","31 July 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/FIHEI",7,2,0.286,2021-07-31,2021-08-02,"2,1,1,2","5",-2,"Elena Carrillo-Alvarez, Raimon Mila Villarroel, Lluis Costa-Tutusaus, Blanca Salinas-Roca","31 July 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/FSMEC",8,4,0.5,2021-07-31,2021-11-21,"1,1,2,2","No info",-113,"Conrado Javier Carrascosa Iruzubieta, Dr. Kathryn A. Whitehead, Dr. Arturo Hardisson de la Torre, Dr. Carmen Rubio","31 July 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/suicide_prevention_global",10,5,0.5,2021-07-31,2021-08-13,"3,5,0,3","No info",-13,"Victoria Ross, Dr. Kairi Kõlves, Dr. Ella Arensman, Dr. Diego De Leo","31 July 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/psychosocial_environmental_correlates_physical_activity_youth_childhood",8,2,0.25,2021-07-31,2021-07-27,"2,1","No info",4,"Susana Aznar, Dr. Maria Paula Santos","31 July 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/out_in_Air",11,0,0,2021-07-31,2021-10-01,"0,0,0","No info",-62,"Gianluigi de Gennaro, Jolanda Palmisani, Alessia Di Gilio","31 July 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/EDCEA",7,2,0.286,2021-07-31,2021-11-09,"1,1,1,0","No info",-101,"Dr. Tiziana Schilirò, Giovanna Di Nardo, Cinzia La Rocca, Dr. Giovanna Cristina Varese","31 July 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/DIFTTAPOMHD",6,0,0,2021-07-31,2021-07-31,"0","No info",0,"Claudia Buntrock","31 July 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/N_AFLD",6,0,0,2021-07-31,2021-05-25,"0,0","No info",67,"Bruno Ramos-Molina, Fernando Cardona","31 July 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/LGC",6,0,0,2021-07-31,2021-07-07,"0,0,0","No info",24,"Erika Zazzo, Monica Rienzo, Ciro Abbondanza","31 July 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Neighborhood_Cancer",8,3,0.375,2021-07-31,2021-10-11,"2,1","No info",-72,"Kirsten Beyer, Amber L. Pearson","31 July 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Metal_Mobilization_Immobilization_Soil_Restoration",6,2,0.333,2021-07-31,2021-10-23,"0,2,2","No info",-84,"Mariusz Gusiatin, Dr. Jurate Kumpiene, Maja Radziemska","31 July 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/mental_health_community",6,2,0.333,2021-07-31,2021-06-30,"1,1,0","No info",31,"Dr. Manuel Garcia-Ramirez, Dr. Yolanda Suarez-Balcazar, Marek Szilvasi","31 July 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/FP_ECT",4,0,0,2021-07-31,2020-12-29,"0","No info",214,"Daniela Varrica","31 July 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/dermatology",5,0,0,2021-07-31,2021-03-10,"0,0","No info",143,"Dr. Alexander G.S. Zink, Dr. Claudio R. Nigg","31 July 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Advances_Oral_Implantology",6,3,0.5,2021-08-15,2021-11-01,"3,0,0,0","No info",-78,"Dr. Giovanni Battista Menchini Fabris, Dr. Alessandro Quaranta, Dr. Eitan Mijiritsky, Dr. Antonio Barone","15 August 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/RWDARWE",7,2,0.286,2021-08-20,2020-11-30,"2","No info",263,"Dr. Valentina Orlando","20 August 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/worker_health",29,1,0.034,2021-08-31,2021-10-31,"0,0,1","No info",-61,"Sara L. Tamers, Lewis Casey Chosewood, Jessica Streit","31 August 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/obstetric_violence",12,3,0.25,2021-08-31,2021-09-22,"3","No info",-22,"Dr. Katarina Swahnberg","31 August 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/PF_HI",12,3,0.25,2021-08-31,2021-08-27,"3","No info",4,"Javier Courel-Ibanez","31 August 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/healthcare_services",16,4,0.25,2021-08-31,2021-09-01,"3,2","No info",-1,"Ramune Jacobsen, Mina Nicole Händel","31 August 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/sports_training",16,6,0.375,2021-08-31,2021-08-28,"4,2,2","No info",3,"Filipe Manuel Clemente, Daniel Castillo, Asier Los Arcos","31 August 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/environmental_health_blue_green_infrastructure_planning_health_equity",11,5,0.455,2021-08-31,2021-12-12,"3,2,1,1","No info",-103,"Mahbubur Meenar, Megan Heckert, Helen Cole, Deepti Adlakha","31 August 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Lifestyle_Medicine_Movement_Extention_Public_Health_Medicine",10,1,0.1,2021-08-31,2021-09-21,"1","No info",-21,"Leigh A. Frame","31 August 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Assistive_Technology",14,3,0.214,2021-08-31,2021-09-21,"2,1","9",-21,"Thais Pousada, Dr. Emiliano Diez","31 August 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/DHT",9,4,0.444,2021-08-31,2021-08-31,"2,2","2",0,"Pieter M. E. van Gorp, Monique Simons","31 August 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Life_HealthCare",12,2,0.167,2021-08-31,2021-10-22,"2","No info",-52,"Thomas G. Poder","31 August 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/ITSSHP",13,1,0.077,2021-08-31,2021-07-16,"1,1,0","No info",46,"Lisa N. Sharwood, Fiona Shand, Jesse Young","31 August 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/music_voice",11,3,0.273,2021-08-31,2021-06-29,"3,2","8",63,"Łucja Bieleninik, Mark Ettenberger","31 August 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Environ_Sci_Technol",11,0,0,2021-08-31,2021-09-04,"0","No info",-4,"Daniela Varrica","31 August 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Life_Style_Mental_Health",11,3,0.273,2021-08-31,2021-09-13,"3,3,0,0","No info",-13,"Fernando Sanchez-Santed, Maria Teresa Colomina Fosch, Caridad Lopez Granero, Ingrid Reverte","31 August 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/risk_substance_abuse",12,7,0.583,2021-08-31,2021-08-07,"2,1,2,2","No info",24,"Dr. Marta Lima-Serrano, Dr. Isotta Mac Fadden, Prof. Dr. Elena Gervilla, Alexandra Morales","31 August 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Gambling_Disorder",9,2,0.222,2021-08-31,2021-09-18,"1,2","No info",-18,"Dr. Anders Hakansson, Susana Jimenez-Murcia","31 August 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Applied_Health_Econometrics",10,2,0.2,2021-08-31,2021-11-09,"1,1","No info",-70,"Dr. Antonio Montanes, Dr. David Cantarero-Prieto","31 August 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/mHealth_application_ambulatory_care_settings",8,2,0.25,2021-08-31,2021-08-30,"2","No info",1,"Lynne S. Nemeth","31 August 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/healthy_habits_children_adolescents",8,0,0,2021-08-31,2021-04-14,"0","No info",139,"Daniel Camiletti-Moiron","31 August 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Optimising_Drug_Prescribing_Improving_Medication_Management",9,1,0.111,2021-08-31,2021-09-30,"1,1","7",-30,"Caitriona Cahir, Dr. Enrica Menditto","31 August 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/influence_risk_factors_periodontitis_periodontal_treatment",9,5,0.556,2021-08-31,2021-07-29,"3,1,2,0","No info",33,"Dr. Olivier Huck, Helene Range, Ulku Baser, Alexandra Stahli","31 August 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Community_Nurse",7,1,0.143,2021-08-31,2022-03-16,"0,1","6",-197,"Adelita G. Cantu, Ruth McDermott-Levy","31 August 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/enterprise_circular_economy",6,1,0.167,2021-08-31,2021-09-06,"1,0,0","4",-6,"Dr. Sukanlaya Sawang, Anna Bogush, Garry Kuan","31 August 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/DPACF",6,1,0.167,2021-08-31,2021-09-28,"0,1","No info",-28,"Dr. Lon Jeffrey Van Winkle, Rebecca Jean Ryznar","31 August 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Exploring_Environment_Women_Health_Access_Health_Related_Services",5,0,0,2021-08-31,2021-08-18,"0","No info",13,"Samantha C. Winter","31 August 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/trauma_coping_resilience",5,2,0.4,2021-08-31,2021-09-01,"2,1,1","No info",-1,"Tara Powell, Kate M. Wegmann, Kevin Tan","31 August 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/SIRP",6,3,0.5,2021-08-31,2021-03-13,"0,3","No info",171,"Gustavo R Mota, Moacir Marocolo","31 August 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/WMAADFTRPARTW",5,1,0.2,2021-08-31,2020-12-30,"1,0","No info",244,"Alberto Ranavolo, Daniele Pucci","31 August 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/HRQoL_economic",6,1,0.167,2021-08-31,2021-08-13,"0,1,0","No info",18,"Dr. Abdulgafoor M. Bachani, Jagnoor Jagnoor, Margaret Peden","31 August 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/spatial_analysis",7,1,0.143,2021-08-31,2021-12-03,"1,0","2",-94,"Darren Wraith, Susanna Cramb","31 August 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Biopesticides",5,1,0.2,2021-08-31,2021-04-14,"1,0","No info",139,"Surendra K. Dara, Stefan T. Jaronski","31 August 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/environmental_pathogens",6,3,0.5,2021-08-31,2021-08-03,"1,3","No info",28,"Clementina Elvezia Cocuzza, Maria Luisa Ricci","31 August 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Econ_Health_Lifestye",5,1,0.2,2021-08-31,2021-09-09,"1,0,0","4",-9,"Ce Shang, Nigar Nargis, Dr. Frank J. Chaloupka","31 August 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/special_populations_instruments_assessment",5,1,0.2,2021-08-31,2021-08-07,"1,1,1","4",24,"Francesc Medina-Mirapeix, Rodrigo Martin-San Agustin, Ma Piedad Sanchez-Martinez","31 August 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/mr_socmedia",10,3,0.3,2021-09-01,2021-09-16,"3,1","No info",-15,"Jon-Patrick Allem, Anuja Majmundar","1 September 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/stress_first_responders",12,2,0.167,2021-09-01,2021-07-12,"2,0,0,0","No info",51,"Konstantinos Papazoglou, Katy Kamkar, Olivia Johnson, Chuck Russo","1 September 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Mental_Health_Issues",8,3,0.375,2021-09-01,2021-09-01,"2,2,1","No info",0,"Dr. Minha Hong, Dr. Geon Ho Bahn, Dr. In-Hwan Oh","1 September 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Economics_Caring",16,3,0.188,2021-09-15,2021-09-16,"2,2","No info",-1,"Dr. Pablo Moya Martinez, Dr. Raul del Pozo Rubio","15 September 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Urban_and_Public_Policy",8,1,0.125,2021-09-15,2021-09-09,"0,1","No info",6,"Tae-Hyoung (Tommy) Gim, Chang-Yu Hong","15 September 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/advances_healthcare",10,1,0.1,2021-09-15,2021-09-16,"1,1","No info",-1,"Pietro Ferrara, Luciana Albano","15 September 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/COVID-19_Pandemics",34,1,0.029,2021-09-30,2021-09-27,"1,1","32",3,"Dr. Thomas Volken, Annina Zysset","30 September 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/DWPPHDW",10,3,0.3,2021-09-30,2021-10-01,"2,1","No info",-1,"Bridgette Bewick, Dr. John McAlaney","30 September 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/PA_in_Childhood_and_Adolescence",20,6,0.3,2021-09-30,2021-11-21,"6,1,2","No info",-52,"Dr. Victor Arufe-Giraldez, Dr. Ruben Navarro Paton, Dr. Alberto Sanmiguel-Rodriguez","30 September 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Regulation_Muscle_Mass_Exercise_Metabolism",15,1,0.067,2021-09-30,2021-10-01,"1","No info",-1,"Joseph Marino","30 September 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/emotional_intelligence_cognitive_development_mental_health_children_adolescents",17,3,0.176,2021-09-30,2021-11-22,"3,0,1","No info",-53,"Jose M. Mestre, Vladimir Tale Taksic, Zorana Jolic Marjanovic","30 September 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Evidence_Based_Care",12,4,0.333,2021-09-30,2021-10-20,"3,0,0,4","No info",-20,"Maria Ruzafa-Martinez, Jessica Garcia Gonzalez, Renata Zelenikova, Antonio Jesus Ramos-Morcillo","30 September 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/landslide_risk_assessment",12,1,0.083,2021-09-30,2021-09-30,"0,1,0","No info",0,"Dr. Sabatino Cuomo, Anika Braun, Josip Peranic","30 September 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Health_Wellbeing_Aging",19,3,0.158,2021-09-30,2021-09-28,"3,3","No info",2,"Dr. Fatima Roque, Maria Teresa Herdeiro","30 September 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Health-EDRM-3",16,6,0.375,2021-09-30,2022-01-23,"6,0","No info",-115,"Dr. Emily Ying Yang Chan, Holly Ching Yu Lam","30 September 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/nutrition_physical_education",13,5,0.385,2021-09-30,2021-10-07,"3,1,3","No info",-7,"Sze Lin (Serene) Yoong, Nicole Nathan, Dr. Rebecca Golley","30 September 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/EPFPABMC",14,3,0.214,2021-09-30,2021-11-15,"2,0,3,2","No info",-46,"Javier Molina-Garcia, Xavier Garcia-Masso, Isaac Estevan, Ana Queralt","30 September 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/prevention_treatment_cardiovascular_disease",14,2,0.143,2021-09-30,2022-01-20,"2,1","No info",-112,"Domenico Di Raimondo, Salvatore Santo Signorelli","30 September 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Ageing_Health",17,3,0.176,2021-09-30,2021-11-20,"2,2,0,2","No info",-51,"Daniele Magistro, Noel Kinrade, Giovanni Piumatti, Dr. Massimiliano Zecca","30 September 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/occupational_research",15,2,0.133,2021-09-30,2021-12-01,"2,0,0","No info",-62,"Maria de las Nieves Gonzalez Garcia, Joao dos Santos Baptista, Inmaculada Martinez Perez","30 September 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Physical_Activity_for_Health",14,2,0.143,2021-09-30,2021-09-23,"1,0,1,0,1","No info",7,"Lindsay Bottoms, Jon Brazier, Daniel Muniz Pumares, Michael Price, Jonathan Sinclair","30 September 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/pediatric_sports_related_injuries",9,1,0.111,2021-09-30,2021-10-01,"0,1","5",-1,"Louis-Nicolas Veilleux, Corinna Franklin","30 September 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/mental_health_opportunities",11,3,0.273,2021-09-30,2021-09-30,"3,3,3","7",0,"Edward McCann, Dr. Michael Brown, Grainne Donohue","30 September 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/migration_global_health",14,7,0.5,2021-09-30,2021-10-16,"4,5,0","No info",-16,"Dr. Heiko Becher, Dr. Volker Winkler, Dr. Hajo Zeeb","30 September 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/physical_education_childhood",11,3,0.273,2021-09-30,2021-10-28,"2,1,1","6",-28,"Arja Sääkslahti, Kristy Howells, Dr. Kristine De Martelaer","30 September 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/PNC",7,1,0.143,2021-09-30,2021-09-29,"0,1","No info",1,"Dr. Michal Bronikowski, Dr. Marcela Gonzalez-Gross","30 September 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/disability_healthcare_disparities",8,1,0.125,2021-09-30,2021-08-03,"0,1","No info",58,"Dikaios Sakellariou, Hisayo Katsui","30 September 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/school_violence",9,1,0.111,2021-09-30,2021-09-26,"0,1","6",4,"Antonio Jesus Rodriguez-Hidalgo, Daniel Falla Fernandez","30 September 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Nature_Mindfulness_Social_Isolation_COVID-19_Pandemic",6,1,0.167,2021-09-30,2022-04-06,"0,0,1","No info",-188,"Margaret Mary Hansen, Reo Jones, Dr. Sara L. Warber","30 September 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Sexual_Behavior",10,1,0.1,2021-09-30,2021-09-19,"1,0","No info",11,"Maria del Mar Sanchez-Fuentes, Ana Isabel Arcos-Romero","30 September 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Bayesian_Design_Clinical_Trials",12,4,0.333,2021-09-30,2021-09-29,"3,3","No info",1,"Paola Berchialla, Ileana Baldi","30 September 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/neuroprotection_treatment_Intensive_care_perioperative_medicine",11,7,0.636,2021-09-30,2021-10-11,"5,1,2","No info",-11,"Dr. Łukasz J. Krzych, Mirosław Czuczwar, Izabela Duda","30 September 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/mr_nfr",7,3,0.429,2021-09-30,2021-09-02,"3,0","No info",28,"Dr. Umile Giuseppe Longo, Vicenzo Denaro","30 September 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Diagnosis_Healthcare_Dementias",9,4,0.444,2021-09-30,2021-11-22,"4","1",-53,"Sarah J. Cullum","30 September 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Public_Health_and_Digital_Technologies",6,0,0,2021-09-30,2021-09-27,"0,0,0","No info",3,"Anita Kothari, Lorie Donelle, Michael Bauer","30 September 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Working_Communities_Promote_Health",10,2,0.2,2021-09-30,2021-09-30,"1,0,1,1","No info",0,"Freya MacMillan, Joanna Schwarzman, Kate McBride, Jane Sixsmith","30 September 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Colors-COVID-19",6,0,0,2021-09-30,2021-10-01,"0,0,0,0","No info",-1,"Dr. Stephen B. Thomas, Dr. Craig S. Fryer, Dr. Tiffany Gary-Webb, Dr. Mindi Spencer","30 September 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/AAAA",8,2,0.25,2021-09-30,2021-09-22,"2","No info",8,"Joris C. Verster","30 September 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Advances_Sexual_Health",7,1,0.143,2021-09-30,2021-11-30,"1,0,0","No info",-61,"Stefano Eleuteri, Inês M. Tavares, Raquel Pereira","30 September 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/IBMHPE",5,1,0.2,2021-09-30,2021-10-31,"0,0,1","4",-31,"Dr. Lon Jeffrey Van Winkle, Shane L. Rogers, Nicole M. Michels","30 September 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/sleep_disorders_health",7,3,0.429,2021-09-30,2021-08-05,"0,3","No info",56,"Dr. Damien Leǵer, Prof. Dr. Michael A. Grandner","30 September 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/wastewater_industrial",8,0,0,2021-09-30,2022-01-11,"0","2",-103,"Cybelle Futalan","30 September 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/mr_ortho",8,4,0.5,2021-09-30,2021-06-10,"4,0","No info",112,"Dr. Umile Giuseppe Longo, Vicenzo Denaro","30 September 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/movement_children",8,3,0.375,2021-09-30,2021-10-14,"3","No info",-14,"Dr. Marieke De Craemer","30 September 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/congenital_genetic_conditions",8,3,0.375,2021-09-30,2021-10-01,"3","No info",-1,"Wolfgang Briegel","30 September 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/food_insecurity_policy",5,3,0.6,2021-09-30,2022-05-05,"3,2,0","No info",-217,"Sue Booth, Christina Pollard, Jeromey Temple","30 September 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/psychology_eating_behaviours",5,2,0.4,2021-09-30,2021-09-30,"2,0","No info",0,"Dr. Anna Brytek-Matera, Cristina Segura Garcia","30 September 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/postoperative_pain_treatment_and_prevention",8,4,0.5,2021-09-30,2021-07-05,"3,3,0,4","2",87,"Mirosław Czuczwar, Paweł Piwowarczyk, Kazimierz Widenka, Michał Borys","30 September 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/EHWQAHH",8,1,0.125,2021-09-30,2021-08-21,"1","No info",40,"Osvalda De Giglio","30 September 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Maternal_Child_Health_Impacts_Environmental_Exposures",5,3,0.6,2021-09-30,2021-04-12,"1,1,2","No info",171,"Kristina W. Whitworth, Todd A. Jusko, Jesus Ibarluzea","30 September 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/analysis_psychology",5,1,0.2,2021-09-30,2021-11-23,"0,1,0","No info",-54,"Franziska Plessow, Thomas Kleinsorge, Poppy Watson","30 September 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/active_lifestyle",6,0,0,2021-09-30,2021-09-30,"0,0","4",0,"Winifred Anne Gebhardt, Eline Meijer","30 September 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/anthropogenic_activities",5,3,0.6,2021-09-30,2021-03-26,"3","No info",188,"Guillermo Blanco","30 September 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Epidemiological_Mitigation_Economic_Impact_Zoonoses",7,0,0,2021-10-01,2021-09-01,"0","No info",30,"Beate Conrady","1 October 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Diabetes_EP",8,5,0.625,2021-10-01,2021-09-08,"5","No info",23,"Dr. Ana Lopez De Andres","1 October 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Women_Mental",10,2,0.2,2021-10-10,2022-02-28,"2,1","No info",-141,"Dr. Carmela Mento, Maria Catena Silvestri","10 October 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/COVID_physical_activity",8,1,0.125,2021-10-15,2021-10-15,"1,1","5",0,"Alessandra Di Cagno, Giovanni Fiorilli","15 October 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/sports_health_MBS",7,3,0.429,2021-10-15,2022-02-07,"2,1,0","3",-115,"Dr. Geraint Florida-James, Easkey Britton, Tony Westbury","15 October 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/dietary_behaviors",9,2,0.222,2021-10-21,2021-11-03,"2","5",-13,"Rickelle Richards","21 October 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Address_Health_Disparities",7,2,0.286,2021-10-30,2021-11-23,"1,2","2",-24,"Maritt Kirst, Ketan Shankardass","30 October 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/AI_Manage",6,2,0.333,2021-10-30,2021-12-07,"2,2","No info",-38,"Kum Fai Yuen, Xueqin Wang","30 October 2021"
